Name,State,Population,Permit_Portal,Permit_URL
Tamarac,FL,71887,Central Square,https://e-gov.tamarac.org/Click2GovBP/index.html
Centreville,VA,71885,Accela,https://plus.fairfaxcounty.gov/CitizenAccess/Cap/CapHome.aspx?module=Building&TabName=Home
Poinciana,FL,71665,Accela,https://aca-prod.accela.com/POLKCO/Default.aspx
Fairbanks,AK,71555,Not Found,N/A
Lake Elsinore,CA,71516,Tyler Technologies (EnerGov),https://mill.lake-elsinore.org/EnerGov_Prod/SelfService
Camden,NJ,71471,iWorQ,https://camdenmepermit.portal.iworq.net/portalhome/camdenmepermit
Rogers,AR,71411,CityView (Harris),https://www.permittingrogersar.gov/
Blaine,MN,71261,Intuitive Municipal Solutions,https://blaine.ims16.com/ims/Account/Login
Wilmington,DE,71124,Tyler Technologies (Munis),https://cityofwilmingtondecitizens.munisselfservice.com/citizens/PermitsInspections/Default.aspx
St. Charles,MO,71048,CitizenServe,https://www.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=165
Blacksburg,VA,71014,OpenGov,Unknown
Waukesha,WI,70779,eTRAKiT (Central Square),https://permits.waukesha-wi.gov/etrakit/
Casas Adobes,AZ,70770,Unknown,Unknown
Baldwin Park,CA,70720,CitizenServe,https://www.citizenserve.com/Portal/?installationid=363
Cleveland,TN,70578,Accela,https://aca-prod.accela.com/COC/Default.aspx
Dublin,CA,70542,Tyler Technologies (EnerGov),https://www.dublin.ca.gov/CSS
Ankeny,IA,70542,LAMA (Davenport Group),https://ankenyonestop.ankenyiowa.gov/
Maple Grove,MN,70539,LOGIS,https://epermits.logis.org/home.aspx?city=mg
Bayonne,NJ,70468,Unknown,Unknown
North Richland Hills,TX,70338,Unknown,https://www.nrhtx.com/eportal
Eastvale,CA,70179,Accela,https://aca-prod.accela.com/EASTVALE/Default.aspx
Guaynabo,PR,70087,Unknown,https://permits.guaynabocity.gov.pr/epermits/Portada.aspx
Glens Falls,NY,70005,Not Found,N/A
Longview,WA,70004,PermitTrax (Bitco Software),https://longview_wa.permittrax.com/Citizen
Tulare,CA,69984,Tyler Technologies,https://palmscss.tularecounty.ca.gov/EnerGov_Prod/SelfService
Conway,AR,69918,BS&A Software,https://bsaonline.com/CD_PermitAjaxApplication
West Des Moines,IA,69893,Tyler Technologies,https://cityofwestdesmoinesia-energovweb.tylerhost.net/apps/selfservice
Redondo Beach,CA,69814,iWorQ,https://redondobeachca234.portal.iworq.net/portalhome/redondobeachca234
Walnut Creek,CA,69790,Accela,https://aca-prod.accela.com/WC/Default.aspx
Passaic,NJ,69651,Unknown,N/A
Porterville,CA,69616,Unknown,N/A
Maricopa,AZ,69554,Unknown,N/A
Fajardo,PR,69381,Unknown,https://fajardopr.org/oficina-de-permisos
Spring Hill,TN,69298,Tyler Technologies,N/A
Gaithersburg,MD,69225,Tyler Technologies,N/A
El Paso de Robles,CA,69218,Accela,https://aca-prod.accela.com/PRCITY/Default.aspx
East Orange,NJ,69183,eTRAKiT,https://epermit.cityoforange.org/etrakit3/
Sumter,SC,68914,Citizenserve,https://www.citizenserve.com/Portal
Grand Forks,ND,68853,Tyler Technologies,https://cityofgrandforksnd.nwerp.tylerapp.com/nwprod/esuite.permits/
Bristol,TN,68737,Unknown,N/A
Michigan City,IN,68617,CloudPermit,N/A
Gary,IN,68604,OpenGov,N/A
Dubuque,IA,68567,Citizenserve,https://www.citizenserve.com/Portal/PortalController?Action=showHomePage&installationID=446
Schenectady,NY,68521,Unknown,N/A
Casper,WY,68438,CivicPlus,https://cdnsm5-hosted.civiclive.com/
Hanford,CA,68276,EnerGov,https://selfservice.cityofhanfordca.com/EnerGov_prod/SelfService
Shawnee,KS,68175,CitizenServe,https://www.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=338
South Hill,WA,68161,Unknown,https://pals.piercecountywa.gov/palsonline/
Eagan,MN,68158,LAMA,https://eagan.onlama.com/
Union City,CA,68141,Accela,https://aca-prod.accela.com/alameda/Cap/CapDetail.aspx?Module=Building
Weston,FL,67952,Accela,https://aca-prod.accela.com/weston/Default.aspx
Kankakee,IL,67925,SmartGov,https://co-kankakee-il.smartgovcommunity.com/
Leander,TX,67880,Unknown,https://www.leandertx.gov/338/Development-Hub
Hammond,LA,67874,MyGovernmentOnline,https://tangipahoa.org/i-would-like-to/apply-for-a-permit/permits-online/
Corvallis,OR,67769,Accela,https://permits.corvallisoregon.gov/CitizenAccess/Default.aspx
Apex,NC,67765,Tyler Technologies,https://secure.apexnc.org/eSuite.Permits/WelcomePage.aspx
Yorba Linda,CA,67407,Accela,https://aca-prod.accela.com/YORBALINDA/Default.aspx
Bethesda,MD,67403,Infor,https://permittingservices.montgomerycountymd.gov/
Haverhill,MA,67387,OpenGov,https://haverhillma.portal.opengov.com/
Palo Alto,CA,67231,Accela,https://aca-prod.accela.com/PALOALTO/Default.aspx
Rockville,MD,67218,MyGovernmentOnline,https://www.rockvillemd.gov/onlinepermits
Spring,TX,67103,Unknown,https://epermits.harriscountytx.gov/
Delray Beach,FL,66940,ProjectDox,https://permitting.delraybeachfl.gov/
Watsonville,CA,66842,Unknown,https://www.watsonville.gov/452/Permits
Mount Vernon,WA,66704,SmartGov,https://ci-mountvernon-wa.smartgovcommunity.com/public/documentsview
Palatine,IL,66548,Tyler Technologies (EnerGov),https://permits.palatine.il.us/EnerGov_Prod/SelfService/PalatineILProd
Victoria,TX,66523,Unknown,N/A
Skokie,IL,66427,BS&A,https://www.bsaonline.com/Account/LogOn?uid=2564
Morristown,TN,66407,Not Found,N/A
Sammamish,WA,66375,MyBuildingPermit,https://www.mybuildingpermit.com/
Union City,NJ,66375,Unknown,N/A
Queen Creek,AZ,66369,Accela,https://aca-prod.accela.com/QC/Default.aspx
Alpharetta,GA,66355,PublicAccess,https://permits.alpharetta.ga.us/
Lima,OH,66286,SmartGov,https://ci-lima-oh.smartgovcommunity.com/Public/Home
Novi,MI,66224,BS&A,https://bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit?applicationGuid=e90cb7e8-da8a-4f42-bd2d-5362e3a1c577&propertyGuid=0&projectGuid=0&uid=362
Great Falls,MT,66175,Unknown,N/A
Ames,IA,66112,ACOM Solutions,https://ezps.city.ames.ia.us/SSP/COA/Login/Index/
Juana Díaz,PR,66102,Not Found,N/A
Malden,MA,65509,CitizenServe,https://www2.citizenserve.com/Portal/?installationid=171
Dundalk,MD,65441,Accela,https://cityworkspro.baltimorecountymd.gov/PLLPortal/
Albany,OR,65410,Accela,https://aca-prod.accela.com/ALBANY/
Castro Valley,CA,65389,Accela,https://aca-prod.accela.com/alameda/Default.aspx
Dalton,GA,65317,IWorQ,https://portal.iworq.net/WHITFIELDCO/new-request/701/3416
Lynwood,CA,65291,EdgeSoft,https://lynwood.edgesoftinc.com/
Pflugerville,TX,65162,Accela,https://ams.pflugervilletx.gov/PublicAccess
Sebring,FL,65138,BS&A,https://bsaonline.com/?uid=2775
Kenner,LA,65113,Unknown,N/A
Port Charlotte,FL,64971,Accela,https://aca-prod.accela.com/BOCC/Default.aspx
Waltham,MA,64723,Not Found,N/A
Commerce City,CO,64640,eTRAKiT,https://comc.csqrcloud.com/community-etrakit/
Brentwood,CA,64609,eTRAKiT,https://brent-trk.aspgov.com/eTRAKiT/
North Little Rock,AR,64504,BS&A,https://bsaonline.com/?uid=2499
South San Francisco,CA,64487,Unknown,https://permits.ssfca.gov/
Bellevue,NE,64355,Unknown,N/A
Burnsville,MN,64295,OpenGov,https://burnsvillemn.portal.opengov.com/
Greenwood,IN,64237,Cityworks,N/A
Rowlett,TX,64139,MyGov,https://web.mygov.us
Laguna Niguel,CA,64023,eTRAKiT,https://cityoflagunaniguel.org/CSS
Bozeman,MT,63917,Superion Click2Gov,https://bozn-egov.aspgov.com/Click2GovBP/index.html
Port Orange,FL,63818,SmartGov,https://ci-portorange-fl.smartgovcommunity.com/Public/Home
Reston,VA,63542,Accela,https://plus.fairfaxcounty.gov/
San Clemente,CA,63510,eTRAKiT,https://cdweb.san-clemente.org/etrakit/
Caldwell,ID,63465,Citizenserve,https://citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=263
Coon Rapids,MN,63348,BS&A,https://bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit?applicationGuid=e8bba1ee-3bde-4b92-bea5-a3da67dd3905&propertyGuid=0&projectGuid=0&uid=3100
Millcreek,UT,63342,iWorQ,https://millcreekpermit.portal.iworq.net/portalhome/millcreekpermit
Eden Prairie,MN,63249,Unknown,https://epermits.logis.org/home.aspx?city=ep
Parkersburg,WV,63236,Unknown,N/A
Hamilton,OH,63124,Unknown,https://www.hamilton-oh.gov/permits-certificates-registrations
Moore,OK,63045,GovBuilt,https://mooreok.govbuilt.com/
Lakewood,WA,63034,eTRAKiT,https://lakw-trk.aspgov.com/eTRAKiT/
Bay City,MI,62979,Unknown,N/A
Bossier City,LA,62832,EnerGov,N/A
Council Bluffs,IA,62564,Unknown,https://www.councilbluffs-ia.gov/2279/Permit-Applications
Huntersville,NC,62458,Accela,https://webpermit.mecklenburgcountync.gov/
Taylor,MI,62405,Unknown,https://www.cityoftaylor.com/235/Permits
Hendersonville,TN,62390,Unknown,https://css.hvilletn.org
Sanford,FL,62292,Citizenserve,https://www6.citizenserve.com/Portal/PortalController?Action=showPermit&ctzPagePrefix=Portal_&installationID=113
La Habra,CA,62233,Unknown,N/A
Horizon West,FL,62152,Unknown,N/A
Dearborn Heights,MI,62099,Unknown,https://www.dearbornheightsmi.gov/304/Online-Applications-Forms
St. Cloud,FL,61963,eTRAKiT,https://etrakit.stcloud.org/etrakit/
Pontiac,MI,61914,BS&A,https://bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit?applicationGuid=6fb2eced-fa8f-473e-8006-47ede828e309&propertyGuid=0&projectGuid=0&uid=825
Richland,WA,61912,Unknown,https://richlandwa2-redesign.prod.govaccess.org/departments/development-services/building-permitting/permit-application
Marietta,GA,61773,SagesGov,https://www.sagesgov.com/marietta-ga
Florence-Graham,CA,61723,Unknown,https://epicla.lacounty.gov/
Springfield,OR,61642,BS&A Software,https://bsaonline.com/?uid=203
Encinitas,CA,61585,Tyler Technologies,https://cityofencinitasca.tylerportico.com/
Wellington,FL,61497,Avolve Software,https://wellington-fl-us.avolvecloud.com/Login/Index/Wellington-Prod
Palm Harbor,FL,61454,Accela,https://aca-prod.accela.com/PINELLAS/Default.aspx
Montebello,CA,61376,Unknown,N/A
Woodland,CA,61256,Unknown,N/A
Bristol,CT,61129,OpenGov,https://bristolct.viewpointcloud.com/dashboard/
Jupiter,FL,61097,Tyler Technologies,https://cds.jupiter.fl.us/EnerGov_Prod/SelfService
La Mesa,CA,60835,MaintStar,https://h9.maintstar.co/LaMesa/portal/
Pico Rivera,CA,60821,Unknown,https://picorivera.hdlgov.com/
San Rafael,CA,60604,eTRAKiT,https://epermits.cityofsanrafael.org/etrakit3/
Meriden,CT,60418,ViewPoint GIS,https://www.viewmypermitct.org/
Euless,TX,60373,Newedge Services,https://euless.newedgeservices.com/PermitPortal
Parker,CO,60115,eTRAKiT,https://prkc-trk.aspgov.com/eTRAKiT/
Revere,MA,59933,CitizenServe,https://www.citizenserve.com/Portal/?installationid=258
Stonecrest,GA,59917,CitizenServe,https://www.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=267
Chapel Hill,NC,59889,OpenGov,https://chapelhillnc.viewpointcloud.com/
White Plains,NY,59818,CivicPlus,N/A
Gardena,CA,59765,eTRAKiT,https://buildgardena.cityofgardena.org/etrakit3/
Palm Beach Gardens,FL,59751,EDEN,https://egov.pbgfl.com/edenweb/Default.aspx
Taunton,MA,59719,Permit Eyes,https://permiteyes.us/taunton/loginuser.php
Monterey Park,CA,59639,Accela,https://aca-prod.accela.com/MONTEREYPARK/Default.aspx
West Allis,WI,59588,OpenGov,https://westalliswi.portal.opengov.com/
Santee,CA,59485,Tyler Technologies,https://cityofsanteeca.tylerportico.com/TIM/Portal/portal-home
North Miami,FL,59429,EDEN,https://eportal.northmiamifl.gov/Default.aspx
Blue Springs,MO,59416,Tyler Technologies,https://www.bluespringsgov.com/1603/Permit-Application-Center
Des Plaines,IL,59408,Tyler Technologies,https://energovcitizenaccess.desplaines.org/energov_prod/selfservice
Kokomo,IN,59375,Unknown,N/A
Petaluma,CA,59321,Tyler Technologies,https://petalumaca-energovweb.tylerhost.net/apps/SelfService
Shoreline,WA,59280,eTRAKiT,https://permits.shorelinewa.gov/etrakit/
Medford,MA,59062,Citizenserve,https://www.citizenserve.com/Portal/PortalController?Action=showPermit&ctzPagePrefix=Portal_&installationID=315
Taylorsville,UT,59010,CityWorks,N/A
Wylie,TX,58991,Citizenserve,https://www4.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=435
Cupertino,CA,58886,Accela,https://aca-prod.accela.com/CUPERTINO/Default.aspx
The Hammocks,FL,58548,Miami-Dade County,https://www.miamidade.gov/permits/
Margate,FL,58418,Avolve,https://margate-fl-us.avolvecloud.com/Portal/
Carson City,NV,58364,Tyler Technologies,https://energovweb.carson.org/EnerGovProd/SelfService
Hoboken,NJ,58340,Spatial Data Logic,https://www.sdlportal.com/login?redirect=https%3A%2F%2Fwww.sdlportal.com%2Ftowns%2Fnj%2Fhudson%2Fhoboken
Madison,AL,58335,Unknown,https://buildportal.madisonal.gov/esuite.permits/
St. Clair Shores,MI,58287,BS&A Software,https://bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit?applicationGuid=57388760-3fb6-4288-9ea0-38d56ecbf377&propertyGuid=0&projectGuid=0&uid=261
St. Peters,MO,58200,CitizenServe,https://www.citizenserve.com/Portal/PortalController?Action=showPermit&ctzPagePrefix=Portal_&installationID=320
Midwest City,OK,58170,CityWorks,https://www.midwestcityok.org/engineering/page/permits-and-inspections
Severn,MD,58041,Accela,https://aca-prod.accela.com/aaco/Default.aspx
Lake Havasu City,AZ,58037,MaintStar,https://h2.maintstar.co/lakehavasu/Portal/
Lenexa,KS,57986,Accela,https://aca-prod.accela.com/LENEXA/Default.aspx
Orland Park,IL,57961,Tyler Technologies,https://orlandparkil.tylerportico.com/tim/portal
Royal Oak,MI,57880,BS&A Software,https://bsaonline.com/?uid=1652
Bowie,MD,57771,Unknown,https://www.cityofbowie.org/116/Building-Sign-Permits
Decatur,AL,57760,CityView,https://cityview.decatur-al.gov/Portal
Bel Air South,MD,57702,EnerGov,https://epermitcenter.harfordcountymd.gov/energov_prod/selfservice#/home
Towson,MD,57683,CityWorks,https://cityworkspro.baltimorecountymd.gov/PLLPortal/
Casa Grande,AZ,57590,Selectron,https://rogue.casagrandeaz.gov/WebPermits
Coconut Creek,FL,57587,Unknown,https://www.coconutcreek.net/iframes/epermits
Kettering,OH,57442,Accela,https://aca-prod.accela.com/KETTERING/Default.aspx
Herriman,UT,57336,Unknown,https://www.herriman.gov/building-info
Brookhaven,GA,57224,CityWorks,https://cityworks.brookhavenga.gov/ProjectPortal
Oak Lawn,IL,57098,BS&A Software,https://bsaonline.com/DirectUrl/Cd_PermitApplication/2999
Lacey,WA,57088,eTRAKiT,https://trakitweb.ci.lacey.wa.us/eTRAKiT/
Bartlett,TN,56998,Unknown,https://www.cityofbartlett.org/142/Required-Code-Permits
Highland,CA,56690,Unknown,N/A
Kannapolis,NC,56470,Accela,https://citizenaccess.cabarruscounty.us/
Fountainebleau,FL,56453,Accela,https://www.miamidade.gov/permits/e-permitting.asp
Fountain Valley,CA,56358,Unknown,https://fountainvalley.cts.city/
Bentonville,AR,56326,Central Square eTRAKiT,https://bent.csqrcloud.com/community-etrakit/
Bradenton,FL,56289,Accela,https://aca-prod.accela.com/BRADENTON/Default.aspx
Smyrna,GA,56285,OpenGov,https://smyrnaga.portal.opengov.com/
Sarasota,FL,56218,Mitchell Humphrey FastTrackGov,https://ftgportal.sarasotafl.gov/
Apopka,FL,56202,OpenGov,https://apopkafl.portal.opengov.com/
National City,CA,55960,Symbium,N/A
DeSoto,TX,55896,Tyler EnerGov,https://cityofdesototx-energovweb.tylerhost.net/
Berwyn,IL,55888,Not Found,N/A
New Brunswick,NJ,55744,Not Found,N/A
Apple Valley,MN,55696,Logis ePermits,https://epermits.logis.org/home.aspx?city=av
Mount Prospect,IL,55648,CitizenServe,https://www4.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=252
Arcadia,CA,55550,Unknown,https://www.arcadiaca.gov/EDGE
Southaven,MS,55531,Tyler EnerGov,N/A
Tigard,OR,55395,Tyler EPL,https://www.tigard-or.gov/your-government/departments/community-development/community-development-hub
Perth Amboy,NJ,55278,Unknown,N/A
Chicopee,MA,55213,PermitEyes,https://permiteyes.us/chicopee/loginuser.php
South Whittier,CA,55201,Accela,https://aca-prod.accela.com/whittier/Default.aspx
West Haven,CT,55147,FastTrackGov,https://westhavenct.portal.fasttrackgov.com/Common/ApplicationLinks.aspx
Smyrna,TN,55066,Traisr,https://portal.traisr.com/landing.aspx?OrganizationId=569
Tinley Park,IL,55007,BS&A,https://www.tinleypark.org/government/departments/community_development/building/building_permits.php
Hacienda Heights,CA,54956,Accela,https://aca-prod.accela.com/LACOUNTY/Default.aspx
Beaumont,CA,54817,CSS,N/A
San Jacinto,CA,54756,CivicPlus,https://www.sanjacintoca.gov/city_departments/community-development/building-safety
Plainfield,NJ,54515,FastTrackGov,https://plainfieldcitynj.portal.fasttrackgov.com/Permits/Home.aspx?microapp=c
West Sacramento,CA,54496,Accela,https://access.cityofwestsacramento.org/
Marana,AZ,54487,eTRAKiT,https://maranaegov.com/eTRAKiT/
Yucaipa,CA,54348,Tyler Technologies,https://cvportal.yucaipa.org/YucaipaPortal/Permit/Locator/
Peabody,MA,54180,OpenGov,https://peabodyma.portal.opengov.com/
Rocky Mount,NC,54175,Unknown,https://www.rockymountnc.gov/213/Permits-Inspections
Texas City,TX,54159,MyGovernmentOnline,https://www.mgoconnect.org/cp/portal
Kentwood,MI,54114,BS&A,https://bsaonline.com/?uid=371
Manhattan,KS,53951,Oracle,https://www.manhattanks.gov/3062/Apply-for-a-Permit-or-License-or-Submit-
Colton,CA,53798,eTRAKiT,https://colt.csqrcloud.com/community-etrakit/
Aspen Hill,MD,53752,Unknown,https://permittingservices.montgomerycountymd.gov/
Diamond Bar,CA,53750,Unknown,http://edocs.diamondbarca.gov/Forms/qUCFn
Huntington Park,CA,53658,Not Found,N/A
Wheaton,IL,53453,Tyler Technologies,https://wheaton.munisselfservice.com/citizens/PermitsInspections/Default.aspx
Pinellas Park,FL,53423,Tyler Technologies,https://egcss.pinellas-park.com/EnerGov_Prod/SelfService
Aloha,OR,53362,Accela,https://pprmaca.co.washington.or.us/CitizenAccess/Welcome.aspx
Oak Park,IL,53315,Harris CityView,https://villageview.oak-park.us/CityViewPortal
Minnetonka,MN,53256,LOGIS,https://epermits.logis.org/default.aspx
Twin Falls,ID,53219,Cityworks,https://cityworks.tfid.org/permits/template/login.aspx
Edina,MN,53125,LOGIS,https://epermits.logis.org/home.aspx?city=ed
Westchester,FL,53082,Not Found,N/A
Methuen Town,MA,53043,OpenGov,https://methuenma.portal.opengov.com/
Normal,IL,52908,Unknown,N/A
Elyria,OH,52833,Tyler Technologies,https://esuite.cityofelyria.org/eSuite.Permits/
Grand Island,NE,52761,Citizenserve,https://www4.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=459
Novato,CA,52689,eTRAKiT,https://etrakit3.novato.org/eTRAKiT3/
Paramount,CA,52546,iWorQ,https://paramount.portal.iworq.net/PARAMOUNT/permits/600
Kyle,TX,52439,Tyler Technologies,https://www.cityofkyle.com/building/page/apply-online-permits-inspections-and-plans
Placentia,CA,52384,SmartGov,https://ci-placentia-ca.smartgovcommunity.com/Public/Home
Wheaton,MD,52172,Unknown,https://permittingservices.montgomerycountymd.gov/
Cathedral City,CA,52047,Tyler Technologies,https://selfservice.cathedralcity.gov/EnerGovProd/SelfService
Kendale Lakes,FL,52141,Not Found,N/A
Florissant,MO,51915,Unknown,https://my.florissantmo.com
Catalina Foothills,AZ,51756,Accela,https://aca-prod.accela.com/PIMA/Default.aspx
West New York,NJ,51683,Unknown,N/A
Lincoln,CA,51629,Accela,https://aca-prod.accela.com/lincolnca
Dunwoody,GA,51563,CentralSquare,https://www.dunwoodyga.gov/government/departments/community-development/permits-inspections
Levittown,NY,51557,OpenGov,https://hempsteadny.portal.opengov.com/
Palm Desert,CA,51551,Clariti,https://www.palmdesert.gov/our-city/departments/palm-desert-permit-center/building-safety-permits
Mooresville,NC,51447,CitizenServe,https://www2.citizenserve.com/CAP/?installationid=188
Little Elm,TX,51426,MyGov,https://public.mygov.us/little_elm_tx
Glendora,CA,51350,Tyler Technologies,https://www.cityofglendora.gov/Services/Civic-Access
Burien,WA,51331,MyBuildingPermit,https://mybuildingpermit.com/
Aliso Viejo,CA,51320,Unknown,N/A
Summerville,SC,51262,CitizenServe,https://www.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=301
Collierville,TN,51212,SmartGov,https://twn-collierville-tn.smartgovcommunity.com/
Tamiami,FL,51201,Unknown,N/A
Wake Forest,NC,51199,Tyler Technologies,https://eutil.wakeforestnc.gov/eSuite.permits/
Hoffman Estates,IL,51186,eTRAKiT,https://hfm-trk.aspgov.com/eTRAKiT/
Westfield,IN,51109,CivicPlus,https://weconnect.westfield.in.gov/permits/
Columbus,IN,51104,Accela,https://portal.columbus.gov/Permits/Login.aspx
Troy,NY,51054,BS&A Software,https://www.bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit
Country Club,FL,51000,Unknown,N/A
Burleson,TX,50981,Central Square (eTRAKiT),https://etrakit.burlesontx.com/
East Honolulu,HI,50961,Clariti/Speridian,https://honolulu.my.site.com/s/
Levittown,PA,50930,BS&A Software,https://www.fallstwp.com/departments/code-enforcement-zoning/documents-forms-permits/
Mishawaka,IN,50907,Not Found,N/A
Grapevine,TX,50875,MyGov,https://public.mygov.us/tx_grapevine/lookup
Cuyahoga Falls,OH,50864,BS&A Software,https://bsaonline.com/Contractors/?uid=2316
Delano,CA,50835,SmartGov,https://ci-delano-ca.smartgovcommunity.com/
Enid,OK,50821,Not Found,N/A
Milford city,CT,Unknown,City Squared,https://www.ci.milford.ct.us/permitting-and-land-use/pages/online-permitting
El Dorado Hills,CA,50553,Central Square (eTRAKiT),https://edc-trk.aspgov.com/etrakit/
Rosemead,CA,50340,Not Found,N/A
McLean,VA,50232,Accela,https://plus.fairfaxcounty.gov/
Lakewood,OH,50229,CitizenServe,https://www.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=279
Jeffersonville,IN,50176,GeoPermits,https://permitting.schneidergis.com/jurisdiction/9738851c-e9d8-49d0-995f-bed3756990e4
Draper,UT,50159,OnLAMA,https://draper.onlama.com/
Covina,CA,50143,Clariti,https://covinaca.gov/city-departments/community-development/building-safety/building-safety-apply-for-a-permit/
Murray,UT,49904,eProcess 360,https://murray.ut.eprocess360.com/
Downers Grove,IL,49867,CityView,https://cvportal.downers.us/
Rockwall,TX,49605,CityWorks,https://cityworks.rockwall.com/PublicAccess/template/login.aspx
Chesterfield,MO,49591,Accela,https://aca-prod.accela.com/CHESTERFIELD/
St. Louis Park,MN,49541,LOGIS,https://epermits.logis.org/home.aspx?city=sl
Florin,CA,49536,Accela,https://aca-prod.accela.com/SACRAMENTO/Default.aspx
Cypress,CA,49531,OpenGov,https://cypressca.portal.opengov.com/
Eagle Mountain,UT,49514,OpenGov,https://eaglemountainut.portal.opengov.com/
North Bethesda,MD,49498,Unknown,https://permittingservices.montgomerycountymd.gov/
Azusa,CA,49318,Unknown,https://www.azusaca.gov/117/Building-Permits
Lawrence,IN,49284,Citizenserve,https://www.citizenserve.com/Portal/?installationid=325
Coral Gables,FL,49243,Tyler Technologies,https://edenweb.coralgables.com/
Everett,MA,49236,Unknown,https://cityofeverett.com/city-hall/departments/isd-online-permitting/online-permitting/
Bedford,TX,49191,OpenGov,https://bedfordtx.portal.opengov.com/
Antelope,CA,49080,Unknown,N/A
Dublin,OH,49031,Accela,https://aca-prod.accela.com/dublinoh/default.aspx
Portage,MI,49015,BS&A,https://bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit?applicationGuid=0d780722-2bb7-4190-94d4-98976efd4c39&propertyGuid=0&projectGuid=0&uid=235
Biloxi,MS,49011,Unknown,N/A
Titusville,FL,49004,BS&A,https://bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit?applicationGuid=1d13cf48-8123-4434-be75-1a9a41f98269&uid=2751
Euclid,OH,48991,Unknown,https://www.cityofeuclid.gov/allformsandpermits
Ceres,CA,48918,GOGov,https://www.ceres.gov/275/Permit-License-Center
University,FL,48868,Citizenserve,https://www.ehs.ufl.edu/apply-for-a-building-permit/
Stillwater,OK,48818,eTRAKiT,https://trakit.stillwater.org/etrakit/Search/permit.aspx
Leesburg,VA,48788,eTRAKiT,https://lee.csqrcloud.com/community-etrakit/
Bothell,WA,48610,MyBuildingPermit,https://mybuildingpermit.com
Tuckahoe,VA,48610,Computronix,https://build.henrico.us
Cedar Hill,TX,48547,Tyler Technologies,https://cedarhilltx-energovpub.tylerhost.net
Poway,CA,48515,CivicPlus,https://ca-poway.civicplus.com
Cerritos,CA,48340,CIVICS,https://permits.cerritos.gov
Hilo,HI,48223,Tyler Technologies,https://epic.hawaiicounty.gov
Niagara Falls,NY,48198,Unknown,N/A
Fort Pierce,FL,48094,ASPGov,https://ftp-egov.aspgov.com/Click2GovBP/index.html
San Luis Obispo,CA,48039,Tyler Technologies,https://www.slocounty.ca.gov/departments/planning-building/forms-documents/permitslo
Minot,ND,47922,Trimble,https://cityworks.minotnd.org/Portal/
North Highlands,CA,47900,Accela,https://aca-prod.accela.com/SACCO/Default.aspx
Ocoee,FL,47885,Unknown,https://permits.ocoee.org/citizenportal/
Roswell,NM,47823,CloudPermit,https://www.roswell-nm.gov/1390/Residential-Permits
Wilson,NC,47740,Trimble,https://wcemployeespace.wilson-co.com/eSuite.Permits/
Wauwatosa,WI,47718,Wisconsin DSPS,https://esla.wi.gov
Glenview,IL,47682,OnLama,https://glenview.onlama.com/
Middletown,CT,47646,CitizenServe,https://www2.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=114
Oro Valley,AZ,47595,SmartGov,https://twn-orovalley-az.smartgovcommunity.com/
Brea,CA,47337,Accela,https://aca-prod.accela.com/BREA/CommunityView
Rancho Santa Margarita,CA,47257,Unknown,https://www.cityofrsm.org/206/Permit-Process
Roseville,MI,47240,BS&A,https://www.bsaonline.com/CD_PermitAjaxApplication/ApplyForPermit?applicationGuid=073f4b46-c668-4d7f-b092-1b82a509fd9b&propertyGuid=0&projectGuid=0&uid=327
Mentor,OH,47215,OpenGov,https://thementorgateway.com
Winter Garden,FL,47182,BS&A,https://bsaonline.com/DirectUrl/Cd_PermitApplication/3123
Newark,CA,47145,eTRAKiT,https://nwca-trk.aspgov.com/eTRAKiT/
East Providence,RI,46970,OpenGov,https://eastprovidenceri.portal.opengov.com
Goose Creek,SC,46964,Citizenserve,https://www.citizenserve.com/Portal/PortalController?Action=showHomePage&ctzPagePrefix=Portal_&installationID=301
La Mirada,CA,46945,Not Found,N/A
Huntsville,TX,46917,CityView,https://development.huntsvilletx.gov/portal
Rowland Heights,CA,46787,Unknown,N/A
Beavercreek,OH,46787,SmartGov,https://ci-beavercreek-oh.smartgovcommunity.com/
Los Banos,CA,46776,Not Found,N/A
Prescott,AZ,46744,Unknown,N/A
